detector_name,category,sample_index,image_path,defect_type,label,image_score,patch_grid_h,patch_grid_w,image_h,image_w,mask_positive_pixels
feature,transistor,49,data/mvtec_ad/transistor/test/good/019.png,good,0,0.7200679183006287,32,32,1024,1024,0
feature,transistor,62,data/mvtec_ad/transistor/test/good/032.png,good,0,0.7197441458702087,32,32,1024,1024,0
feature,transistor,71,data/mvtec_ad/transistor/test/good/041.png,good,0,0.7152156233787537,32,32,1024,1024,0
feature,transistor,88,data/mvtec_ad/transistor/test/good/058.png,good,0,0.7132121324539185,32,32,1024,1024,0
feature,transistor,58,data/mvtec_ad/transistor/test/good/028.png,good,0,0.7040420770645142,32,32,1024,1024,0
feature,transistor,82,data/mvtec_ad/transistor/test/good/052.png,good,0,0.7010323405265808,32,32,1024,1024,0
feature,transistor,76,data/mvtec_ad/transistor/test/good/046.png,good,0,0.6976136565208435,32,32,1024,1024,0
feature,transistor,37,data/mvtec_ad/transistor/test/good/007.png,good,0,0.6959313154220581,32,32,1024,1024,0
feature,transistor,84,data/mvtec_ad/transistor/test/good/054.png,good,0,0.6958075761795044,32,32,1024,1024,0
feature,transistor,35,data/mvtec_ad/transistor/test/good/005.png,good,0,0.6938715577125549,32,32,1024,1024,0
feature,transistor,36,data/mvtec_ad/transistor/test/good/006.png,good,0,0.6937322020530701,32,32,1024,1024,0
feature,transistor,59,data/mvtec_ad/transistor/test/good/029.png,good,0,0.6931558847427368,32,32,1024,1024,0
feature,transistor,70,data/mvtec_ad/transistor/test/good/040.png,good,0,0.6914826035499573,32,32,1024,1024,0
feature,transistor,92,data/mvtec_ad/transistor/test/misplaced/002.png,misplaced,1,0.6912201046943665,32,32,1024,1024,397696
feature,transistor,45,data/mvtec_ad/transistor/test/good/015.png,good,0,0.690934956073761,32,32,1024,1024,0
feature,transistor,65,data/mvtec_ad/transistor/test/good/035.png,good,0,0.6849251389503479,32,32,1024,1024,0
feature,transistor,47,data/mvtec_ad/transistor/test/good/017.png,good,0,0.6842424869537354,32,32,1024,1024,0
feature,transistor,81,data/mvtec_ad/transistor/test/good/051.png,good,0,0.6811363101005554,32,32,1024,1024,0
feature,transistor,86,data/mvtec_ad/transistor/test/good/056.png,good,0,0.6787068247795105,32,32,1024,1024,0
feature,transistor,55,data/mvtec_ad/transistor/test/good/025.png,good,0,0.6771356463432312,32,32,1024,1024,0
feature,transistor,68,data/mvtec_ad/transistor/test/good/038.png,good,0,0.6746732592582703,32,32,1024,1024,0
feature,transistor,89,data/mvtec_ad/transistor/test/good/059.png,good,0,0.6691601872444153,32,32,1024,1024,0
feature,transistor,42,data/mvtec_ad/transistor/test/good/012.png,good,0,0.666427731513977,32,32,1024,1024,0
feature,transistor,39,data/mvtec_ad/transistor/test/good/009.png,good,0,0.6648897528648376,32,32,1024,1024,0
feature,transistor,69,data/mvtec_ad/transistor/test/good/039.png,good,0,0.6648409962654114,32,32,1024,1024,0
feature,transistor,46,data/mvtec_ad/transistor/test/good/016.png,good,0,0.6642413139343262,32,32,1024,1024,0
feature,transistor,83,data/mvtec_ad/transistor/test/good/053.png,good,0,0.6632175445556641,32,32,1024,1024,0
feature,transistor,66,data/mvtec_ad/transistor/test/good/036.png,good,0,0.6618226766586304,32,32,1024,1024,0
feature,transistor,38,data/mvtec_ad/transistor/test/good/008.png,good,0,0.6604118347167969,32,32,1024,1024,0
feature,transistor,51,data/mvtec_ad/transistor/test/good/021.png,good,0,0.6590821146965027,32,32,1024,1024,0
feature,transistor,31,data/mvtec_ad/transistor/test/good/001.png,good,0,0.6548482775688171,32,32,1024,1024,0
feature,transistor,73,data/mvtec_ad/transistor/test/good/043.png,good,0,0.654589056968689,32,32,1024,1024,0
feature,transistor,63,data/mvtec_ad/transistor/test/good/033.png,good,0,0.6543972492218018,32,32,1024,1024,0
feature,transistor,33,data/mvtec_ad/transistor/test/good/003.png,good,0,0.6513288617134094,32,32,1024,1024,0
feature,transistor,78,data/mvtec_ad/transistor/test/good/048.png,good,0,0.649597704410553,32,32,1024,1024,0
feature,transistor,32,data/mvtec_ad/transistor/test/good/002.png,good,0,0.649192750453949,32,32,1024,1024,0
feature,transistor,87,data/mvtec_ad/transistor/test/good/057.png,good,0,0.648404061794281,32,32,1024,1024,0
feature,transistor,80,data/mvtec_ad/transistor/test/good/050.png,good,0,0.644811749458313,32,32,1024,1024,0
feature,transistor,57,data/mvtec_ad/transistor/test/good/027.png,good,0,0.6441057324409485,32,32,1024,1024,0
feature,transistor,50,data/mvtec_ad/transistor/test/good/020.png,good,0,0.6422002911567688,32,32,1024,1024,0
feature,transistor,79,data/mvtec_ad/transistor/test/good/049.png,good,0,0.6360868215560913,32,32,1024,1024,0
feature,transistor,41,data/mvtec_ad/transistor/test/good/011.png,good,0,0.6351876854896545,32,32,1024,1024,0
feature,transistor,54,data/mvtec_ad/transistor/test/good/024.png,good,0,0.635113537311554,32,32,1024,1024,0
feature,transistor,48,data/mvtec_ad/transistor/test/good/018.png,good,0,0.6301460862159729,32,32,1024,1024,0
feature,transistor,43,data/mvtec_ad/transistor/test/good/013.png,good,0,0.6259709596633911,32,32,1024,1024,0
feature,transistor,64,data/mvtec_ad/transistor/test/good/034.png,good,0,0.6209045648574829,32,32,1024,1024,0
feature,transistor,53,data/mvtec_ad/transistor/test/good/023.png,good,0,0.6133333444595337,32,32,1024,1024,0
feature,transistor,60,data/mvtec_ad/transistor/test/good/030.png,good,0,0.6130743026733398,32,32,1024,1024,0
feature,transistor,52,data/mvtec_ad/transistor/test/good/022.png,good,0,0.6027086973190308,32,32,1024,1024,0
feature,transistor,77,data/mvtec_ad/transistor/test/good/047.png,good,0,0.5930501818656921,32,32,1024,1024,0
feature,transistor,30,data/mvtec_ad/transistor/test/good/000.png,good,0,0.5861829519271851,32,32,1024,1024,0
